id_producto,nombre,precio,marca,pais_fabricacion,categoria,puntuacion_media,cantidad
PROD1062,Apple Smartwatch,949.5,Apple,China,Telefonía,3.29,400
PROD1063,Apple Earbuds,748.09,Apple,India,Telefonía,4.12,136
PROD1064,Apple Charger,366.8,Apple,India,Telefonía,3.11,309
PROD1065,Apple Earbuds,746.32,Apple,China,Telefonía,2.13,174
PROD1066,Apple Earbuds,649.98,Apple,China,Telefonía,4.68,155
PROD1067,Samsung Charger,473.91,Samsung,China,Telefonía,2.09,401
PROD1068,Samsung Tablet,166.43,Samsung,Japan,Telefonía,1.09,459
PROD1069,Samsung Tablet,993.38,Samsung,India,Telefonía,1.16,187
PROD1070,Samsung Tablet,137.61,Samsung,India,Telefonía,2.74,189
PROD1071,Samsung Charger,98.47,Samsung,USA,Telefonía,1.51,448
PROD1072,Samsung Tablet,190.16,Samsung,Japan,Telefonía,2.2,476
PROD1073,Samsung Smartphone,276.24,Samsung,China,Telefonía,1.19,121
PROD1074,Samsung Smartwatch,841.41,Samsung,South Korea,Telefonía,1.49,209
PROD1075,Samsung Earbuds,664.16,Samsung,Germany,Telefonía,4.99,224
PROD1076,Samsung Smartwatch,624.72,Samsung,Germany,Telefonía,1.08,339
PROD1077,Samsung Smartwatch,459.35,Samsung,USA,Telefonía,2.91,418
PROD1078,Huawei Earbuds,33.97,Huawei,USA,Telefonía,2.07,186
PROD1079,Huawei Earbuds,460.55,Huawei,Japan,Telefonía,2.75,463
PROD1080,Huawei Tablet,544.44,Huawei,USA,Telefonía,3.38,375
PROD1081,Huawei Tablet,384.02,Huawei,South Korea,Telefonía,3.42,260
PROD1082,Huawei Earbuds,408.57,Huawei,USA,Telefonía,2.34,213
PROD1083,Huawei Tablet,883.44,Huawei,China,Telefonía,1.64,479
PROD1084,Huawei Smartwatch,444.9,Huawei,India,Telefonía,3.85,287
PROD1085,Huawei Charger,86.04,Huawei,Japan,Telefonía,3.39,347
PROD1086,Huawei Tablet,207.91,Huawei,India,Telefonía,2.51,389
PROD1087,Xiaomi Earbuds,168.59,Xiaomi,India,Telefonía,3.63,451
PROD1088,Xiaomi Smartphone,846.3,Xiaomi,USA,Telefonía,2.88,401
PROD1089,Xiaomi Smartphone,935.68,Xiaomi,Japan,Telefonía,1.89,158
PROD1090,Xiaomi Smartphone,63.9,Xiaomi,India,Telefonía,2.02,123
PROD1091,Xiaomi Smartphone,995.84,Xiaomi,China,Telefonía,2.35,446
PROD1092,Xiaomi Tablet,908.3,Xiaomi,China,Telefonía,4.02,446
PROD1093,Xiaomi Smartwatch,788.44,Xiaomi,Germany,Telefonía,2.7,172
PROD1094,Xiaomi Smartphone,628.52,Xiaomi,South Korea,Telefonía,4.24,107
PROD1095,Xiaomi Earbuds,525.08,Xiaomi,China,Telefonía,2.78,329
PROD1096,Xiaomi Charger,390.98,Xiaomi,Germany,Telefonía,2.65,461
PROD1097,Xiaomi Smartphone,687.69,Xiaomi,South Korea,Telefonía,4.19,208
PROD1098,Xiaomi Smartphone,222.4,Xiaomi,USA,Telefonía,1.88,345
PROD1099,Xiaomi Tablet,91.54,Xiaomi,Japan,Telefonía,1.21,290
PROD1100,Xiaomi Smartphone,524.52,Xiaomi,USA,Telefonía,4.24,262
PROD1101,Nokia Smartphone,906.05,Nokia,India,Telefonía,1.54,339
PROD1102,Nokia Charger,125.88,Nokia,Japan,Telefonía,2.91,116
PROD1103,Nokia Smartwatch,101.02,Nokia,South Korea,Telefonía,3.11,187
PROD1104,Nokia Earbuds,314.45,Nokia,India,Telefonía,4.68,155
PROD1105,Nokia Charger,97.75,Nokia,Japan,Telefonía,1.37,122
PROD1106,Nokia Charger,411.01,Nokia,Japan,Telefonía,1.15,119
PROD1107,Nokia Earbuds,883.64,Nokia,USA,Telefonía,3.83,390
PROD1108,Nokia Charger,775.89,Nokia,South Korea,Telefonía,3.07,384
PROD1109,Nokia Earbuds,469.28,Nokia,China,Telefonía,2.18,244
PROD1110,Nokia Smartphone,147.8,Nokia,Germany,Telefonía,3.8,158
PROD1111,Nokia Smartwatch,251.53,Nokia,China,Telefonía,4.17,205
PROD1112,Optimum Nutrition BCAA,372.4,Optimum Nutrition,China,Suplementos alimenticios,1.05,210
PROD1113,Optimum Nutrition Creatine,598.08,Optimum Nutrition,USA,Suplementos alimenticios,1.65,244
PROD1114,Optimum Nutrition Creatine,176.44,Optimum Nutrition,India,Suplementos alimenticios,2.67,274
PROD1115,Optimum Nutrition Creatine,991.7,Optimum Nutrition,Japan,Suplementos alimenticios,3.07,287
PROD1116,Optimum Nutrition Pre-Workout,445.27,Optimum Nutrition,China,Suplementos alimenticios,1.43,138
PROD1117,Optimum Nutrition BCAA,475.31,Optimum Nutrition,India,Suplementos alimenticios,2.24,458
PROD1118,Optimum Nutrition BCAA,845.42,Optimum Nutrition,USA,Suplementos alimenticios,4.26,210
PROD1119,Optimum Nutrition Pre-Workout,942.92,Optimum Nutrition,India,Suplementos alimenticios,1.09,156
PROD1120,Optimum Nutrition Vitamins,453.51,Optimum Nutrition,Japan,Suplementos alimenticios,1.05,364
PROD1121,Optimum Nutrition Protein Powder,415.02,Optimum Nutrition,South Korea,Suplementos alimenticios,4.41,418
PROD1122,Optimum Nutrition Vitamins,293.28,Optimum Nutrition,USA,Suplementos alimenticios,2.52,256
PROD1123,Optimum Nutrition Pre-Workout,179.89,Optimum Nutrition,Japan,Suplementos alimenticios,4.47,303
PROD1124,Optimum Nutrition Pre-Workout,562.61,Optimum Nutrition,Japan,Suplementos alimenticios,2.98,183
PROD1125,Optimum Nutrition Vitamins,566.03,Optimum Nutrition,South Korea,Suplementos alimenticios,3.83,304
PROD1126,Optimum Nutrition Creatine,550.07,Optimum Nutrition,South Korea,Suplementos alimenticios,2.76,466
PROD1127,MuscleTech Creatine,757.66,MuscleTech,Japan,Suplementos alimenticios,3.34,400
PROD1128,MuscleTech BCAA,483.99,MuscleTech,India,Suplementos alimenticios,1.63,340
PROD1129,MuscleTech Creatine,812.64,MuscleTech,Japan,Suplementos alimenticios,3.03,476
PROD1130,MuscleTech Pre-Workout,927.5,MuscleTech,India,Suplementos alimenticios,2.21,321
PROD1131,MuscleTech BCAA,413.84,MuscleTech,USA,Suplementos alimenticios,4.95,106
PROD1132,MuscleTech BCAA,637.73,MuscleTech,USA,Suplementos alimenticios,3.69,140
PROD1133,MuscleTech Creatine,140.91,MuscleTech,USA,Suplementos alimenticios,1.95,176
PROD1134,MuscleTech Vitamins,293.23,MuscleTech,Japan,Suplementos alimenticios,3.81,312
PROD1135,MuscleTech Protein Powder,180.96,MuscleTech,India,Suplementos alimenticios,2.95,395
PROD1136,MuscleTech Creatine,525.38,MuscleTech,USA,Suplementos alimenticios,4.52,320
PROD1137,Dymatize Creatine,987.05,Dymatize,South Korea,Suplementos alimenticios,3.9,430
PROD1138,Dymatize BCAA,271.6,Dymatize,USA,Suplementos alimenticios,2.52,462
PROD1139,Dymatize Pre-Workout,869.52,Dymatize,China,Suplementos alimenticios,2.39,145
PROD1140,Dymatize Pre-Workout,735.08,Dymatize,South Korea,Suplementos alimenticios,2.14,421
PROD1141,Dymatize Vitamins,73.17,Dymatize,Japan,Suplementos alimenticios,1.3,154
PROD1142,Dymatize Protein Powder,316.53,Dymatize,South Korea,Suplementos alimenticios,3.57,136
PROD1143,Dymatize Creatine,767.68,Dymatize,South Korea,Suplementos alimenticios,3.61,167
PROD1144,Dymatize BCAA,799.22,Dymatize,Japan,Suplementos alimenticios,3.77,192
PROD1145,BSN Creatine,752.24,BSN,India,Suplementos alimenticios,2.12,276
PROD1146,BSN Creatine,805.97,BSN,China,Suplementos alimenticios,2.95,437
PROD1147,BSN BCAA,183.25,BSN,USA,Suplementos alimenticios,4.19,492
PROD1148,BSN Creatine,24.11,BSN,Japan,Suplementos alimenticios,2.87,225
PROD1149,BSN Protein Powder,845.24,BSN,India,Suplementos alimenticios,3.61,172
PROD1150,BSN Pre-Workout,110.3,BSN,Japan,Suplementos alimenticios,4.38,413
PROD1151,BSN Vitamins,350.09,BSN,Japan,Suplementos alimenticios,2.28,482
PROD1152,BSN Pre-Workout,845.36,BSN,Germany,Suplementos alimenticios,1.26,374
PROD1153,BSN BCAA,516.04,BSN,China,Suplementos alimenticios,1.38,283
PROD1154,BSN Creatine,33.56,BSN,South Korea,Suplementos alimenticios,4.38,265
PROD1155,BSN Pre-Workout,591.8,BSN,India,Suplementos alimenticios,3.24,387
PROD1156,BSN Vitamins,348.92,BSN,India,Suplementos alimenticios,4.04,481
PROD1157,BSN Pre-Workout,878.34,BSN,Japan,Suplementos alimenticios,3.8,306
PROD1158,BSN Vitamins,755.64,BSN,India,Suplementos alimenticios,2.15,177
PROD1159,GNC Creatine,983.5,GNC,India,Suplementos alimenticios,2.29,144
PROD1160,GNC Vitamins,640.51,GNC,India,Suplementos alimenticios,4.86,167
PROD1161,GNC Pre-Workout,571.42,GNC,India,Suplementos alimenticios,4.15,283
PROD1162,GNC Vitamins,950.23,GNC,USA,Suplementos alimenticios,2.3,352
PROD1163,GNC BCAA,714.82,GNC,China,Suplementos alimenticios,3.5,176
PROD1164,GNC BCAA,260.79,GNC,Japan,Suplementos alimenticios,3.31,110
PROD1165,GNC BCAA,513.41,GNC,USA,Suplementos alimenticios,4.79,378
PROD1166,GNC BCAA,100.6,GNC,China,Suplementos alimenticios,2.1,266
PROD1167,GNC Vitamins,585.03,GNC,China,Suplementos alimenticios,2.61,291
PROD1168,GNC Protein Powder,343.79,GNC,Germany,Suplementos alimenticios,1.05,325
PROD1169,GNC Creatine,755.15,GNC,China,Suplementos alimenticios,4.34,139
PROD1170,GNC Protein Powder,815.31,GNC,South Korea,Suplementos alimenticios,2.77,487
PROD1171,GNC Creatine,874.29,GNC,Germany,Suplementos alimenticios,2.7,164
PROD1172,Nike T-Shirt,149.02,Nike,South Korea,Ropa,1.24,445
PROD1173,Nike T-Shirt,382.41,Nike,South Korea,Ropa,3.02,483
PROD1174,Nike Shorts,117.84,Nike,Germany,Ropa,2.29,191
PROD1175,Nike T-Shirt,47.25,Nike,South Korea,Ropa,4.91,433
PROD1176,Nike Shorts,974.82,Nike,South Korea,Ropa,2.64,197
PROD1177,Nike T-Shirt,669.14,Nike,USA,Ropa,3.41,418
PROD1178,Nike Pants,666.27,Nike,Germany,Ropa,1.47,430
PROD1179,Nike Pants,343.0,Nike,Germany,Ropa,2.76,207
PROD1180,Nike Jacket,680.89,Nike,USA,Ropa,2.9,236
PROD1181,Nike Jacket,732.9,Nike,USA,Ropa,2.91,482
PROD1182,Nike Sweater,728.17,Nike,USA,Ropa,3.34,385
PROD1183,Nike Jacket,77.65,Nike,China,Ropa,3.11,237
PROD1184,Nike Sweater,497.27,Nike,South Korea,Ropa,4.84,304
PROD1185,Nike Sweater,278.12,Nike,China,Ropa,2.69,347
PROD1186,Adidas T-Shirt,821.92,Adidas,China,Ropa,2.06,420
PROD1187,Adidas Shorts,724.99,Adidas,USA,Ropa,4.62,465
PROD1188,Adidas Pants,467.01,Adidas,India,Ropa,2.22,149
PROD1189,Adidas Sweater,265.8,Adidas,Japan,Ropa,3.0,143
PROD1190,Adidas Sweater,271.45,Adidas,Japan,Ropa,2.13,161
PROD1191,Adidas Shorts,518.55,Adidas,China,Ropa,3.72,421
PROD1192,Adidas Shorts,676.8,Adidas,Japan,Ropa,2.86,460
PROD1193,Adidas T-Shirt,972.16,Adidas,India,Ropa,2.23,253
PROD1194,Adidas Jacket,49.6,Adidas,USA,Ropa,2.08,154
PROD1195,Adidas Sweater,465.58,Adidas,China,Ropa,3.52,304
PROD1196,Puma Pants,163.63,Puma,India,Ropa,2.44,259
PROD1197,Puma Pants,317.05,Puma,Japan,Ropa,3.04,373
PROD1198,Puma Sweater,113.8,Puma,USA,Ropa,1.91,224
PROD1199,Puma Shorts,884.74,Puma,Germany,Ropa,2.68,401
PROD1200,Puma T-Shirt,894.69,Puma,Japan,Ropa,1.27,379
PROD1201,Puma Jacket,687.78,Puma,Germany,Ropa,3.71,342
PROD1202,Puma Pants,134.72,Puma,South Korea,Ropa,4.99,230
PROD1203,Puma Sweater,962.28,Puma,USA,Ropa,1.89,387
PROD1204,Puma T-Shirt,364.48,Puma,South Korea,Ropa,3.09,448
PROD1205,Puma Shorts,552.16,Puma,China,Ropa,3.36,454
PROD1206,Puma Jacket,430.97,Puma,South Korea,Ropa,4.23,302
PROD1207,Puma Sweater,600.29,Puma,China,Ropa,3.58,153
PROD1208,Puma Sweater,480.63,Puma,USA,Ropa,1.38,127
PROD1209,Puma Jacket,618.28,Puma,USA,Ropa,4.25,182
PROD1210,Puma Shorts,812.31,Puma,South Korea,Ropa,3.17,341
PROD1211,Under Armour T-Shirt,893.69,Under Armour,Germany,Ropa,2.03,181
PROD1212,Under Armour T-Shirt,595.87,Under Armour,China,Ropa,4.0,377
PROD1213,Under Armour Sweater,284.92,Under Armour,India,Ropa,3.69,164
PROD1214,Under Armour T-Shirt,639.1,Under Armour,India,Ropa,1.88,197
PROD1215,Under Armour Shorts,133.19,Under Armour,India,Ropa,3.92,463
PROD1216,Under Armour Sweater,869.19,Under Armour,South Korea,Ropa,3.01,179
PROD1217,Under Armour Shorts,321.33,Under Armour,India,Ropa,3.55,470
PROD1218,Under Armour Jacket,284.74,Under Armour,USA,Ropa,4.57,485
PROD1219,Under Armour T-Shirt,840.82,Under Armour,South Korea,Ropa,1.0,415
PROD1220,Under Armour T-Shirt,202.52,Under Armour,Germany,Ropa,2.6,108
PROD1221,H&M Shorts,647.83,H&M,India,Ropa,2.37,476
PROD1222,H&M Jacket,909.71,H&M,Germany,Ropa,3.71,136
PROD1223,H&M Jacket,504.89,H&M,South Korea,Ropa,3.54,365
PROD1224,H&M Sweater,945.89,H&M,Germany,Ropa,1.71,455
PROD1225,H&M Jacket,695.86,H&M,Germany,Ropa,4.41,160
PROD1226,H&M Sweater,495.68,H&M,Germany,Ropa,4.47,213
PROD1227,H&M Sweater,41.25,H&M,South Korea,Ropa,3.65,340
PROD1228,H&M Pants,591.42,H&M,Germany,Ropa,2.7,268
PROD1229,H&M T-Shirt,75.85,H&M,USA,Ropa,4.55,308
PROD1230,H&M T-Shirt,978.19,H&M,South Korea,Ropa,4.1,225
PROD1231,H&M Pants,436.35,H&M,Japan,Ropa,3.95,121
PROD1232,H&M Pants,603.5,H&M,USA,Ropa,2.89,101
PROD1233,H&M T-Shirt,614.24,H&M,South Korea,Ropa,2.39,453
PROD1234,L'Oréal Serum,690.67,L'Oréal,India,Skin Care,4.95,474
PROD1235,L'Oréal Sunscreen,702.96,L'Oréal,Germany,Skin Care,2.45,210
PROD1236,L'Oréal Serum,17.97,L'Oréal,China,Skin Care,4.82,408
PROD1237,L'Oréal Toner,212.41,L'Oréal,China,Skin Care,1.87,157
PROD1238,L'Oréal Cleanser,530.3,L'Oréal,India,Skin Care,1.85,353
PROD1239,L'Oréal Serum,431.01,L'Oréal,South Korea,Skin Care,4.36,357
PROD1240,L'Oréal Sunscreen,273.93,L'Oréal,India,Skin Care,1.13,470
PROD1241,L'Oréal Toner,761.55,L'Oréal,Japan,Skin Care,1.17,351
PROD1242,L'Oréal Sunscreen,817.42,L'Oréal,China,Skin Care,1.9,241
PROD1243,L'Oréal Serum,880.55,L'Oréal,South Korea,Skin Care,4.1,229
PROD1244,L'Oréal Cleanser,310.1,L'Oréal,India,Skin Care,1.49,173
PROD1245,L'Oréal Moisturizer,519.91,L'Oréal,South Korea,Skin Care,1.3,231
PROD1246,L'Oréal Moisturizer,596.94,L'Oréal,South Korea,Skin Care,2.39,132
PROD1247,L'Oréal Moisturizer,881.12,L'Oréal,China,Skin Care,3.41,298
PROD1248,Neutrogena Moisturizer,311.1,Neutrogena,Germany,Skin Care,2.93,139
PROD1249,Neutrogena Sunscreen,989.88,Neutrogena,Germany,Skin Care,4.93,121
PROD1250,Neutrogena Toner,716.97,Neutrogena,Japan,Skin Care,4.57,495
PROD1251,Neutrogena Serum,305.11,Neutrogena,Germany,Skin Care,4.07,122
PROD1252,Neutrogena Toner,234.95,Neutrogena,USA,Skin Care,2.52,404
PROD1253,Neutrogena Serum,996.65,Neutrogena,Germany,Skin Care,3.34,393
PROD1254,Neutrogena Sunscreen,719.54,Neutrogena,USA,Skin Care,1.38,145
PROD1255,Neutrogena Serum,636.99,Neutrogena,Japan,Skin Care,2.83,118
PROD1256,Neutrogena Sunscreen,304.44,Neutrogena,Germany,Skin Care,1.52,343
PROD1257,Neutrogena Moisturizer,129.15,Neutrogena,China,Skin Care,2.36,343
PROD1258,Neutrogena Sunscreen,302.35,Neutrogena,Japan,Skin Care,1.53,242
PROD1259,Olay Serum,843.25,Olay,South Korea,Skin Care,4.73,328
PROD1260,Olay Sunscreen,772.78,Olay,Japan,Skin Care,1.43,491
PROD1261,Olay Moisturizer,644.53,Olay,Germany,Skin Care,2.01,404
PROD1262,Olay Serum,72.16,Olay,USA,Skin Care,1.63,369
PROD1263,Olay Toner,279.89,Olay,China,Skin Care,4.92,308
PROD1264,Olay Moisturizer,363.69,Olay,South Korea,Skin Care,1.83,442
PROD1265,Olay Toner,809.74,Olay,China,Skin Care,1.54,174
PROD1266,Olay Serum,227.89,Olay,India,Skin Care,4.33,331
PROD1267,Clinique Sunscreen,24.64,Clinique,Japan,Skin Care,1.12,358
PROD1268,Clinique Serum,601.42,Clinique,India,Skin Care,2.74,381
PROD1269,Clinique Sunscreen,655.95,Clinique,India,Skin Care,3.57,318
PROD1270,Clinique Moisturizer,409.11,Clinique,Germany,Skin Care,1.45,385
PROD1271,Clinique Moisturizer,806.36,Clinique,Germany,Skin Care,3.95,189
PROD1272,Clinique Moisturizer,357.22,Clinique,Japan,Skin Care,1.45,291
PROD1273,Clinique Cleanser,435.65,Clinique,Germany,Skin Care,2.27,371
PROD1274,Clinique Cleanser,950.95,Clinique,USA,Skin Care,3.44,309
PROD1275,Clinique Cleanser,144.53,Clinique,Japan,Skin Care,1.48,213
PROD1276,Clinique Serum,83.98,Clinique,South Korea,Skin Care,4.34,280
PROD1277,Clinique Cleanser,256.49,Clinique,Japan,Skin Care,3.27,201
PROD1278,Clinique Moisturizer,829.22,Clinique,USA,Skin Care,4.08,165
PROD1279,Clinique Toner,238.59,Clinique,Japan,Skin Care,4.55,465
PROD1280,Clinique Toner,302.23,Clinique,Japan,Skin Care,1.35,261
PROD1281,Nivea Serum,809.43,Nivea,USA,Skin Care,4.2,228
PROD1282,Nivea Serum,747.82,Nivea,India,Skin Care,2.51,119
PROD1283,Nivea Serum,115.42,Nivea,India,Skin Care,2.55,273
PROD1284,Nivea Moisturizer,636.57,Nivea,Germany,Skin Care,2.84,233
PROD1285,Nivea Cleanser,812.07,Nivea,South Korea,Skin Care,3.69,357
PROD1286,Nivea Cleanser,573.89,Nivea,South Korea,Skin Care,3.5,323
PROD1287,Nivea Serum,857.52,Nivea,Germany,Skin Care,2.31,122
PROD1288,Nivea Cleanser,424.54,Nivea,Germany,Skin Care,2.61,173
PROD1289,Nivea Moisturizer,815.19,Nivea,Germany,Skin Care,3.84,179
PROD1290,Nike Sandals,308.09,Nike,Germany,Calzado,1.03,268
PROD1291,Nike Boots,228.97,Nike,China,Calzado,1.54,319
PROD1292,Nike Boots,172.06,Nike,Germany,Calzado,2.05,106
PROD1293,Nike Boots,94.25,Nike,India,Calzado,1.17,263
PROD1294,Nike Boots,283.46,Nike,India,Calzado,3.6,290
PROD1295,Nike Running Shoes,694.03,Nike,India,Calzado,3.36,432
PROD1296,Nike Slippers,246.59,Nike,USA,Calzado,4.76,271
PROD1297,Nike Sandals,796.13,Nike,USA,Calzado,3.06,471
PROD1298,Adidas Boots,23.79,Adidas,South Korea,Calzado,2.99,179
PROD1299,Adidas Running Shoes,149.37,Adidas,South Korea,Calzado,1.68,117
PROD1300,Adidas Boots,503.27,Adidas,India,Calzado,3.9,303
PROD1301,Adidas Sneakers,447.01,Adidas,China,Calzado,3.04,481
PROD1302,Adidas Sneakers,238.8,Adidas,Japan,Calzado,1.49,350
PROD1303,Adidas Slippers,752.36,Adidas,Germany,Calzado,2.26,331
PROD1304,Adidas Running Shoes,890.46,Adidas,USA,Calzado,1.06,490
PROD1305,Adidas Running Shoes,767.4,Adidas,South Korea,Calzado,2.56,349
PROD1306,Reebok Slippers,760.98,Reebok,USA,Calzado,2.3,408
PROD1307,Reebok Sneakers,339.36,Reebok,Japan,Calzado,1.29,169
PROD1308,Reebok Sneakers,371.89,Reebok,South Korea,Calzado,4.23,401
PROD1309,Reebok Slippers,336.44,Reebok,Japan,Calzado,1.21,361
PROD1310,Reebok Boots,48.37,Reebok,Japan,Calzado,2.54,142
PROD1311,Reebok Slippers,18.52,Reebok,Japan,Calzado,3.06,170
PROD1312,Reebok Sneakers,52.57,Reebok,South Korea,Calzado,1.98,177
PROD1313,Reebok Running Shoes,960.69,Reebok,Japan,Calzado,4.32,145
PROD1314,Reebok Slippers,280.16,Reebok,India,Calzado,2.77,220
PROD1315,Reebok Sneakers,246.9,Reebok,India,Calzado,4.8,354
PROD1316,Puma Slippers,148.65,Puma,Japan,Calzado,3.15,177
PROD1317,Puma Slippers,130.45,Puma,South Korea,Calzado,2.3,227
PROD1318,Puma Sneakers,961.45,Puma,Germany,Calzado,4.8,342
PROD1319,Puma Slippers,295.82,Puma,China,Calzado,3.06,461
PROD1320,Puma Boots,67.98,Puma,USA,Calzado,2.98,440
PROD1321,Puma Slippers,22.52,Puma,India,Calzado,2.87,111
PROD1322,Puma Slippers,944.93,Puma,India,Calzado,2.69,331
PROD1323,Puma Slippers,304.63,Puma,India,Calzado,2.38,424
PROD1324,Puma Sandals,794.04,Puma,China,Calzado,4.17,202
PROD1325,Puma Running Shoes,520.81,Puma,China,Calzado,1.34,209
PROD1326,Puma Sandals,57.19,Puma,India,Calzado,2.16,113
PROD1327,Puma Boots,721.42,Puma,India,Calzado,4.35,327
PROD1328,Puma Running Shoes,293.83,Puma,South Korea,Calzado,3.84,103
PROD1329,Skechers Running Shoes,584.31,Skechers,China,Calzado,2.82,148
PROD1330,Skechers Slippers,616.57,Skechers,South Korea,Calzado,1.05,434
PROD1331,Skechers Boots,634.58,Skechers,India,Calzado,3.46,391
PROD1332,Skechers Sneakers,226.22,Skechers,USA,Calzado,4.33,430
PROD1333,Skechers Sandals,319.93,Skechers,USA,Calzado,2.78,226
PROD1334,Skechers Sneakers,161.14,Skechers,Germany,Calzado,1.38,191
PROD1335,Skechers Sandals,679.95,Skechers,Germany,Calzado,4.63,188
PROD1336,Skechers Boots,974.87,Skechers,India,Calzado,3.93,384
PROD1337,Skechers Boots,455.17,Skechers,Japan,Calzado,1.27,134
PROD1338,Skechers Boots,497.4,Skechers,South Korea,Calzado,2.41,427
PROD1339,Skechers Running Shoes,780.73,Skechers,USA,Calzado,4.8,464
